tr,wt,mfamily,ffamily,mmite,fmite,mitenum,broodsize,broodmass,larvaldensity,yield
control,17.7,14,29,,,,15,3.5517,0.847457627,0.23678
control,15.71,40,4,,,,35,5.2052,2.227880331,0.14872
control,18.69,20,12,,,,33,5.2268,1.76565008,0.158387879
control,15.74,28,33,,,,22,3.7238,1.397712834,0.169263636
control,16.68,12,30,,,,16,3.0075,0.959232614,0.18796875
control,16.02,30,31,,,,22,4.177,1.373283396,0.189863636
control,16.01,19,26,,,,20,4.0321,1.249219238,0.201605
control,17.44,2,5,,,,38,4.928,2.178899083,0.129684211
control,15.25,23,42,,,,24,3.4768,1.573770492,0.144866667
control,16.43,29,23,,,,15,2.9151,0.91296409,0.19434
control,18.28,2,26,,,,26,4.8559,1.422319475,0.186765385
control,15.75,31,12,,,,25,4.4887,1.587301587,0.179548
control,18.81,41,11,,,,39,6.7174,2.073365231,0.172241026
control,15.5,16,11,,,,36,5.9358,2.322580645,0.164883333
control,18.84,26,9,,,,35,6.303,1.857749469,0.180085714
control,17.8,14,34,,,,24,4.724,1.348314607,0.196833333
control,15.47,40,26,,,,17,3.6028,1.098901099,0.211929412
control,15.37,2,15,,,,17,2.9351,1.106050748,0.172652941
control,19.5,15,6,,,,24,4.8597,1.230769231,0.2024875
control,19.08,27,25,,,,40,6.4031,2.096436059,0.1600775
ves,17.64,14,27,50,27,77,33,5.67,1.870748299,0.171818182
ves,15.26,18,40,2,23,25,36,4.7284,2.359108781,0.131344444
ves,15.64,27,15,61,39,100,32,4.1948,2.046035806,0.1310875
ves,16.45,41,19,44,43,87,21,4.1796,1.276595745,0.199028571
ves,18.41,18,41,26,26,52,32,5.0097,1.738185769,0.156553125
ves,15.98,42,41,59,58,117,36,4.8831,2.25281602,0.135641667
ves,15.43,30,29,80,40,120,33,3.9348,2.138690862,0.119236364
ves,15.04,26,19,20,34,54,24,3.7214,1.595744681,0.155058333
control,15.65,31,28,,,,24,4.1382,1.533546326,0.172425
ves,15.16,31,33,36,52,88,32,5.59,2.110817942,0.1746875
ves,17.7,11,23,104,57,161,3,0.5955,0.169491525,0.1985
ves,15.54,29,31,21,17,38,29,4.2154,1.866151866,0.145358621
ves,15.51,28,14,109,168,277,20,2.7381,1.289490651,0.136905
ves,17.12,31,14,76,22,98,37,5.4682,2.161214953,0.147789189
ves,18.57,15,25,44,2,46,20,4.1674,1.077005924,0.20837
ves,16.46,42,9,57,65,122,18,3.7584,1.093560146,0.2088
ves,18.67,34,9,43,14,57,29,5.8818,1.553294055,0.20282069
ves,19.55,40,16,57,4,61,22,4.83,1.125319693,0.219545455
ves,19.15,34,26,65,107,172,21,4.361,1.096605744,0.207666667
ves,19.86,11,16,36,15,51,38,6.6555,1.913393756,0.175144737
ves,17.11,11,20,3,5,8,25,4.7934,1.46113384,0.191736
ves,19.88,25,20,72,21,93,29,5.3076,1.458752515,0.18302069
ves,15.71,5,25,118,5,123,12,2.5902,0.763844685,0.21585
ves,15.68,5,26,29,8,37,41,3.8201,2.614795918,0.093173171
ves,17.55,30,31,26,41,67,35,5.2442,1.994301994,0.149834286
mix,16.93,15,5,1,0,1,17,3.4233,1.004134672,0.201370588
control,20.25,16,30,,,,32,5.9287,1.580246914,0.185271875
mix,18.63,2,7,1,0,1,33,5.5343,1.771336554,0.167706061
control,18.1,5,12,,,,38,5.553,2.099447514,0.146131579
mix,17.88,29,31,3,0,3,38,5.4443,2.125279642,0.143271053
mix,18.8,42,40,3,30,33,19,3.9679,1.010638298,0.208836842
control,19.78,4,25,,,,22,4.478,1.11223458,0.203545455
mix,15.7,32,34,0,15,15,0,0,,
mix,15.96,32,25,0,0,0,0,0,,
mix,15.86,42,34,0,1,1,16,3.5337,1.008827238,0.22085625
control,16.49,16,27,,,,32,4.6861,1.940570042,0.146440625
mix,18.98,4,31,1,1,2,35,5.8414,1.844046365,0.166897143
mix,15.82,41,18,33,21,54,33,4.6321,2.08596713,0.140366667
mix,18.84,16,12,4,1,5,12,2.8579,0.636942675,0.238158333
mix,16.23,33,7,0,4,4,24,3.8063,1.478743068,0.158595833
mix,17.41,2,23,9,2,11,31,4.433,1.78058587,0.143
mix,19.01,9,23,17,14,31,22,5.0019,1.157285639,0.227359091
mix,16.35,11,34,0,0,0,8,2.0158,0.489296636,0.251975
mix,18.11,33,27,40,32,72,27,4.6385,1.490889012,0.171796296
mix,18.21,33,25,3,16,19,10,2.2743,0.549148819,0.22743
control,19.61,19,23,,,,22,4.202,1.121876594,0.191
control,19.5,7,29,,,,10,2.1165,0.512820513,0.21165
control,19.04,31,2,,,,17,4.0715,0.892857143,0.2395
control,19.64,30,19,,,,24,5.3449,1.221995927,0.222704167
control,18.13,2,5,,,,12,2.7559,0.661886376,0.229658333
control,18.08,9,26,,,,16,3.4238,0.884955752,0.2139875
control,17.98,4,33,,,,22,4.5999,1.223581758,0.209086364
control,20.11,46,19,,,,27,4.8407,1.342615614,0.179285185
control,19.04,18,32,,,,32,6.1992,1.680672269,0.193725
control,17.29,5,4,,,,27,4.0743,1.561596298,0.1509
ves,19.55,4,25,13,0,13,23,4.2767,1.176470588,0.185943478
ves,17.64,26,31,13,32,45,31,4.786,1.757369615,0.154387097
ves,19.13,23,40,27,48,75,37,5.5179,1.934134867,0.149132432
ves,20.4,41,2,100,42,142,28,5.0976,1.37254902,0.182057143
ves,19.3,19,20,41,31,72,23,4.4185,1.191709845,0.192108696
ves,20.43,42,33,14,53,67,23,4.8432,1.125795399,0.210573913
ves,17.84,2,42,17,40,57,23,4.6158,1.289237668,0.200686957
ves,17.9,42,34,52,38,90,8,1.7355,0.446927374,0.2169375
ves,20.34,32,12,39,40,79,31,5.6437,1.524090462,0.182054839
mix,19.28,7,23,38,48,86,0,0,,
mix,17.78,2,41,15,40,55,22,4.2237,1.237345332,0.191986364
mix,16.43,25,19,27,8,35,16,3.3392,0.973828363,0.2087
mix,18.38,41,31,20,32,52,20,4.0448,1.088139282,0.20224
mix,17.82,19,18,9,51,60,16,3.6171,0.897867565,0.22606875
mix,19.63,19,15,58,8,66,19,4.2259,0.967906266,0.222415789
mix,16.82,19,40,24,33,57,0,0,,
mix,19.81,31,23,9,90,99,18,4.0366,0.908632004,0.224255556
mix,19.15,36,11,46,7,53,21,4.3615,1.096605744,0.207690476
mix,18.12,34,33,1,9,10,18,3.9887,0.993377483,0.221594444
mix,18.24,36,11,13,7,20,29,5.4681,1.589912281,0.188555172
mix,18.62,11,15,35,12,47,25,5.0604,1.34264232,0.202416
mix,19.37,26,20,12,10,22,32,5.8058,1.652039236,0.18143125
mix,18.6,5,28,1,0,1,36,5.6734,1.935483871,0.157594444