wt,bl,beetle,mite,male,female,msize,fsize,mmite,fmite,mitenum,logmitenum,broodsize,broodmass,yield,density,clutchsize
17.99,1,G,C,38,39,5.48,4.45,,,,,23,3.9428,0.171426087,1.278488049,15
16.47,1,G,C,40,32,5.61,4.98,,,,,15,3.0265,0.201766667,0.910746812,13
16.11,1,G,C,1,17,4.97,4.57,,,,,16,3.0672,0.1917,0.993171943,11
15.67,1,G,C,9,7,5.62,4.92,,,,,20,3.3907,0.169535,1.276324186,20
15.52,1,G,C,7,34,5.51,4.88,,,,,6,1.1611,0.193516667,0.386597938,10
15.51,1,G,C,8,31,4.86,5.24,,,,,23,3.7344,0.162365217,1.482914249,20
16.66,1,G,C,24,33,5.07,4.85,,,,,23,3.5947,0.156291304,1.380552221,11
16.9,1,G,C,17,24,4.72,5.24,,,,,13,2.2779,0.175223077,0.769230769,25
16.6,1,G,C,28,14,4.87,4.63,,,,,11,2.2268,0.202436364,0.662650602,7
15.23,1,G,C,45,28,4.86,5.25,,,,,28,4.5073,0.160975,1.838476691,18
14.38,1,G,C,42,36,5.45,5.48,,,,,20,3.1165,0.155825,1.390820584,7
20.05,1,G,C,21,23,5.31,4.88,,,,,15,2.9867,0.199113333,0.748129676,15
16.87,1,G,C,39,10,4.48,4.43,,,,,15,2.9433,0.19622,0.889152341,13
16.05,1,G,C,43,38,5.2,4.65,,,,,13,2.1266,0.163584615,0.809968847,9
14.47,1,G,C,32,8,4.99,4.4,,,,,7,1.5791,0.225585714,0.483759502,5
15.01,1,G,C,4,1,,4.44,,,,,17,3.1515,0.185382353,1.132578281,12
16.07,1,G,C,35,4,5.13,4.49,,,,,22,3.5415,0.160977273,1.369010579,16
16.9,1,G,C,34,35,4.87,4.92,,,,,20,3.4074,0.17037,1.183431953,15
16.89,1,G,C,3,21,5.43,4.76,,,,,33,4.2361,0.128366667,1.953818828,14
17.24,1,G,C,12,20,4.23,4.45,,,,,19,2.968,0.156210526,1.102088167,6
14.83,1,G,C,33,9,,4.95,,,,,20,3.5493,0.177465,1.348617667,22
16.83,1,G,C,30,40,4.7,5.03,,,,,15,2.7822,0.18548,0.891265597,12
16.89,1,G,C,27,,5.01,4.91,,,,,21,3.7245,0.177357143,1.243339254,7
16.25,1,G,C,22,,4.88,4.33,,,,,21,3.4052,0.162152381,1.292307692,14
15.26,1,G,C,18,,5.02,4.96,,,,,17,1.967,0.115705882,1.114023591,0
20.89,1,G,C,11,,5.07,4.84,,,,,13,2.8797,0.221515385,0.622307324,15
16.16,1,G,C,14,,4.84,4.77,,,,,10,1.7602,0.17602,0.618811881,10
16.55,1,G,C,16,,5.3,5.08,,,,,22,3.7714,0.171427273,1.329305136,0
16.72,1,G,C,2,,5.01,5.08,,,,,26,3.8096,0.146523077,1.555023923,12
16.52,1,G,C,44,,5.26,4.6,,,,,17,2.9553,0.173841176,1.02905569,16
20.82,1,G,C,23,,4.59,5.61,,,,,18,3.1045,0.172472222,0.864553314,23
16.22,1,G,C,31,,5.07,4.62,,,,,20,3.7445,0.187225,1.233045623,12
16.12,1,W,C,,,5.19,5.4,,,,,28,4.1281,0.147432143,1.736972705,22
16.32,1,W,C,,,5.09,5.02,,,,,25,3.9428,0.157712,1.531862745,39
16.98,1,W,C,,,4.72,4.82,,,,,19,3.1625,0.166447368,1.118963486,19
15.32,1,W,C,,,4.84,5.32,,,,,17,3.2275,0.189852941,1.109660574,17
15.72,1,W,C,,,5.1,5.12,,,,,19,2.764,0.145473684,1.208651399,26
15.08,1,W,C,,,5.24,4.57,,,,,22,3.3745,0.153386364,1.458885942,14
16.78,1,W,C,,,4.58,4.5,,,,,20,3,0.15,1.191895113,8
14.27,1,W,C,,,4.45,4.96,,,,,17,3.1365,0.1845,1.191310441,13
16.24,1,W,C,,,4.61,5.15,,,,,14,2.5148,0.179628571,0.862068966,35
15.49,1,W,C,,,5.26,4.66,,,,,21,3.52,0.167619048,1.355713363,9
16.82,1,W,C,,,5.73,4.77,,,,,26,3.6938,0.142069231,1.545778835,35
16.97,1,W,C,,,4.51,5.16,,,,,10,1.9156,0.19156,0.589275192,28
16.72,1,W,C,,,4.8,5.08,,,,,28,3.8604,0.137871429,1.674641148,22
17.13,1,W,C,,,5.55,5.07,,,,,19,3.6487,0.192036842,1.109165207,16
16,1,W,C,,,4.5,4.79,,,,,27,3.6408,0.134844444,1.6875,8
16.49,1,W,C,,,5.12,4.36,,,,,19,2.4844,0.130757895,1.152213463,22
15.93,1,W,C,,,4.94,5.58,,,,,22,2.8029,0.127404545,1.381042059,26
15.03,1,W,C,,,5.21,4.74,,,,,23,3.4675,0.15076087,1.530272788,32
15.98,1,W,C,,,4.59,5.04,,,,,17,3.3959,0.199758824,1.063829787,22
14.73,1,W,C,,,5.51,4.65,,,,,13,2.8804,0.221569231,0.882552614,15
15.09,1,W,C,,,5.45,5.29,,,,,19,2.6807,0.141089474,1.259111995,7
16.16,1,W,C,,,4.09,4.93,,,,,19,3.2102,0.168957895,1.175742574,12
17.51,1,W,C,,,5.42,5.1,,,,,13,2.3856,0.183507692,0.742432895,6
17.14,1,W,C,,,4.63,4.68,,,,,11,1.814,0.164909091,0.641773629,26
15.05,1,W,C,,,4.54,5.09,,,,,22,2.9971,0.136231818,1.46179402,26
17.41,1,W,C,,,5.09,4.7,,,,,28,4.0615,0.145053571,1.608271109,20
16.88,1,W,C,,,5.1,4.98,,,,,16,3.0885,0.19303125,0.947867299,11
17.49,1,W,C,,,4.71,5.17,,,,,23,3.9801,0.173047826,1.315037164,31
16.44,1,W,C,,,5.34,5.5,,,,,23,3.457,0.150304348,1.399026764,28
16.81,1,W,C,,,5.05,4.07,,,,,8,1.4725,0.1840625,0.475907198,14
15.88,1,W,C,,,5.5,5.04,,,,,28,3.8922,0.139007143,1.763224181,32
16.26,1,G,G,,,5.14,5.09,64,79,143,2.158362492,9,1.9684,0.218711111,0.553505535,14
16.5,1,G,G,,,5.33,4.82,57,52,109,2.041392685,21,2.7652,0.13167619,1.272727273,23
16.03,1,G,G,,,5.04,4.99,45,116,161,2.209515015,11,2.0845,0.1895,0.68621335,11
16.64,1,G,G,,,5.28,5.37,68,42,110,2.045322979,19,2.2692,0.119431579,1.141826923,28
14.87,1,G,G,,,5.27,4.82,260,146,406,2.609594409,1,0.12,0.12,0.067249496,7
15.94,1,G,G,,,5.17,4.99,201,112,313,2.496929648,5,0.6636,0.13272,0.313676286,7
16.81,1,G,G,,,,4.71,58,87,145,2.164352856,18,2.5609,0.142272222,1.070791196,17
15.97,1,G,G,,,4.94,4.33,133,63,196,2.294466226,12,2.387,0.198916667,0.751408892,9
16.85,1,G,G,,,4.6,5.07,26,53,79,1.903089987,25,3.8549,0.154196,1.483679525,24
16.47,1,G,G,,,4.67,5.34,24,51,75,1.880813592,28,3.6687,0.131025,1.700060716,9
16.95,1,G,G,,,5.09,5.46,12,82,94,1.977723605,22,2.9655,0.134795455,1.297935103,30
15.33,1,G,G,,,5.64,4.84,106,81,187,2.274157849,18,2.3051,0.128061111,1.174168297,22
17.83,1,G,G,,,4.44,4.71,41,71,112,2.053078443,25,3.58,0.1432,1.402131239,9
18.56,1,G,G,,,4.55,4.64,94,62,156,2.195899652,8,1.308,0.1635,0.431034483,12
17.63,1,G,G,,,5.22,5.05,59,84,143,2.158362492,15,2.0782,0.138546667,0.850822462,19
18.74,1,G,G,,,4.9,4.41,313,131,444,2.648360011,10,1.8001,0.18001,0.53361793,10
17.58,1,G,G,,,5.12,4.56,60,49,109,2.041392685,18,3.0897,0.17165,1.023890785,13
17.28,1,G,G,,,5.48,5.52,36,45,81,1.913813852,24,3.4513,0.143804167,1.388888889,13
18.01,1,G,G,,,4.87,4.99,39,33,72,1.86332286,28,4.2553,0.151975,1.554691838,17
17.61,1,G,G,,,5.11,4.84,35,45,80,1.908485019,24,3.0799,0.128329167,1.36286201,20
18.65,1,G,G,,,5.11,4.56,47,18,65,1.819543936,25,3.3451,0.133804,1.340482574,19
18.72,1,G,G,,,5.29,5,231,115,346,2.540329475,9,1.4935,0.165944444,0.480769231,23
16.34,1,G,G,,,4.91,5.39,104,106,210,2.324282455,21,2.7976,0.133219048,1.285189718,26
15.81,1,G,G,,,4.84,5.18,54,57,111,2.049218023,20,2.3667,0.118335,1.265022138,12
15.99,1,G,G,,,5.09,4.54,213,,213,2.330413773,13,1.8372,0.141323077,0.81300813,3
16.24,1,G,G,,,4.89,4.86,47,56,103,2.017033339,22,3.4767,0.158031818,1.354679803,19
15.59,1,G,G,,,5.58,5.03,36,57,93,1.973127854,16,1.9811,0.12381875,1.02629891,21
16.62,1,G,G,,,5.56,4.9,59,36,95,1.982271233,5,0.9844,0.19688,0.300842359,12
18.75,1,G,G,,,5.4,4.6,167,196,363,2.561101384,15,2.0145,0.1343,0.8,15
17.62,1,G,G,,,4.96,5.46,122,102,224,2.352182518,2,0.3371,0.16855,0.113507378,13
18.55,1,G,G,,,5.49,5.35,51,79,130,2.117271296,6,1.2328,0.205466667,0.323450135,26
16.95,1,G,G,,,4.95,4.95,63,54,117,2.071882007,17,2.9952,0.176188235,1.002949853,9
16.14,1,W,W,,,5.25,5.42,40,57,97,1.991226076,24,2.758,0.114916667,1.486988848,25
16.54,1,W,W,,,4.98,5.11,96,78,174,2.243038049,28,3.0555,0.109125,1.69286578,13
16.6,1,W,W,,,5,5.08,38,43,81,1.913813852,20,3.1592,0.15796,1.204819277,1
16.45,1,W,W,,,5.01,5.57,69,112,181,2.260071388,18,2.6574,0.147633333,1.094224924,16
17.84,1,W,W,,,5.37,5.07,138,101,239,2.380211242,20,2.4281,0.121405,1.121076233,19
19.74,1,W,W,,,4.32,4.68,81,104,185,2.269512944,16,3.0431,0.19019375,0.810536981,5
17.18,1,W,W,,,4.79,4.98,57,47,104,2.021189299,25,3.6911,0.147644,1.455180442,14
17.43,1,W,W,,,5.16,4.85,55,51,106,2.029383778,16,2.046,0.127875,0.917957544,0
18.67,1,W,W,,,4.92,4.67,61,31,92,1.968482949,22,3.5331,0.160595455,1.178361007,16
17.27,1,W,W,,,5.63,4.78,133,28,161,2.209515015,28,4.5053,0.160903571,1.621308628,16
16.9,1,W,W,,,5.04,4.86,100,44,144,2.161368002,11,2.5413,0.231027273,0.650887574,6
16.86,1,W,W,,,5.32,4.15,28,31,59,1.77815125,27,3.3831,0.1253,1.601423488,2
17.91,1,W,W,,,4.68,4.98,20,27,47,1.681241237,14,2.8673,0.204807143,0.781686209,5
17.11,1,W,W,,,4.69,4.66,103,89,192,2.285557309,2,0.4265,0.21325,0.116890707,2
17.48,1,W,W,,,5.32,5.3,72,24,96,1.986771734,26,4.3828,0.168569231,1.487414188,10
16.57,1,W,W,,,5.38,4.91,70,18,88,1.949390007,22,3.2494,0.1477,1.327700664,30
16.68,1,W,W,,,4.82,3.98,47,4,51,1.716003344,18,2.8012,0.155622222,1.079136691,17
16.38,1,W,W,,,5.06,5.43,10,15,25,1.414973348,20,3.2734,0.16367,1.221001221,0
15.23,1,W,W,,,5.47,4.44,57,56,113,2.056904851,14,1.686,0.120428571,0.919238345,8
15.81,1,W,W,,,4.45,4.24,2,3,5,0.77815125,23,3.0868,0.134208696,1.454775459,7
16.65,1,W,C,,,4.16,4.71,,,,,24,4.0478,0.168658333,1.441441441,8
16.84,1,W,W,,,4.69,5.55,63,31,94,1.977723605,24,2.8498,0.118741667,1.425178147,11
15.72,1,W,W,,,4.78,4.81,89,64,153,2.187520721,8,1.4855,0.1856875,0.508905852,0
17.28,1,W,W,,,5.03,5.15,151,19,170,2.23299611,27,3.6382,0.134748148,1.5625,22
16.97,1,W,W,,,5.14,4.97,255,67,322,2.509202522,5,1.0077,0.20154,0.294637596,18
18.31,1,W,W,,,5.03,4.6,73,65,138,2.1430148,24,3.293,0.137208333,1.310759148,23
17.12,1,W,W,,,5.03,5,46,50,96,1.986771734,21,3.0908,0.147180952,1.226635514,15
17.48,1,W,W,,,5.05,4.83,59,40,99,2,16,2.8159,0.17599375,0.915331808,9
17.61,1,W,W,,,4.75,5.33,16,38,54,1.740362689,23,3.1617,0.137465217,1.306076093,18
17.63,1,W,W,,,5.31,5.06,94,54,148,2.173186268,24,3.4667,0.144445833,1.361315939,27
17.89,1,W,W,,,4.53,5.21,70,70,140,2.149219113,22,4.0208,0.182763636,1.229737283,23
17.86,1,W,W,,,5.48,5.19,61,61,122,2.089905111,12,2.2204,0.185033333,0.671892497,8
16.42,1,G,W,,,4.67,5.29,36,10,46,1.672097858,18,2.9768,0.165377778,1.096224117,15
16.56,1,G,W,,,5.09,4.96,61,27,88,1.949390007,19,3.2756,0.1724,1.147342995,3
16.35,1,G,W,,,5.08,5.01,88,87,175,2.245512668,20,2.7471,0.137355,1.22324159,15
16.69,1,G,W,,,5.43,4.97,95,19,114,2.06069784,24,3.3636,0.14015,1.437986818,7
14.85,1,G,W,,,5.24,5.02,41,47,88,1.949390007,11,2.0356,0.185054545,0.740740741,9
17.46,1,G,W,,,5.23,4.7,96,28,124,2.096910013,17,2.9681,0.174594118,0.973654066,2
19.88,1,G,C,,,5.13,5.22,,,,,27,3.5499,0.131477778,1.358148893,0
18.75,1,G,W,,,4.28,5.3,48,57,105,2.025305865,29,4.4935,0.154948276,1.546666667,26
18.36,1,G,W,,,4.98,4.99,21,37,58,1.770852012,14,3.1201,0.222864286,0.762527233,4
15.13,1,G,W,,,5.61,5.54,52,30,82,1.919078092,23,3.0079,0.130778261,1.520158625,26
16.63,1,G,W,,,5.07,5.15,79,29,108,2.037426498,21,3.1819,0.151519048,1.262778112,7
16.1,1,G,W,,,5.48,4.81,86,73,159,2.204119983,9,1.6809,0.186766667,0.559006211,10
16.64,1,G,W,,,5.41,5.2,58,14,72,1.86332286,26,3.449,0.132653846,1.5625,8
16.71,1,G,W,,,4.86,,34,,34,1.544068044,14,2.7596,0.197114286,0.837821664,16
15.93,1,G,W,,,4.86,4.75,56,35,91,1.963787827,5,1.1508,0.23016,0.313873195,3
14.86,1,G,W,,,4.82,5.16,89,54,143,2.158362492,6,1.2105,0.20175,0.403768506,2
16.76,1,G,W,,,5.23,4.84,75,86,161,2.209515015,4,0.721,0.18025,0.238663484,6
16.03,1,G,W,,,4.4,5.28,39,39,78,1.897627091,11,2.3145,0.210409091,0.68621335,9
16.22,1,G,W,,,5.19,5.24,52,29,81,1.913813852,24,3.4214,0.142558333,1.479654747,22
16.64,1,G,W,,,5.1,4.63,96,62,158,2.201397124,20,4.0577,0.202885,1.201923077,10
15.43,1,G,W,,,5.11,4.77,88,87,175,2.245512668,12,2.2217,0.185141667,0.777705768,5
15.93,1,G,W,,,4.7,4.59,38,21,59,1.77815125,38,4.3111,0.11345,2.385436284,12
15.66,1,G,W,,,4.14,5.72,32,49,81,1.913813852,13,2.1679,0.166761538,0.830140485,3
17.57,1,G,W,,,5.18,4.47,62,40,102,2.012837225,18,2.3325,0.129583333,1.024473534,8
20.56,1,G,W,,,4.33,4.66,87,79,166,2.222716471,28,4.4541,0.159075,1.361867704,11
17.34,1,W,G,,,4.95,5.06,73,25,98,1.995635195,23,3.3928,0.147513043,1.326412918,21
18.34,1,W,G,,,4.69,4.73,17,27,44,1.653212514,19,3.6355,0.191342105,1.035986914,9
