wt,bl,beetle,mite,male,female,msize,fsize,mmite,fmite,mitenum,logmitenum,broodsize,broodmass,yield,density,clutchsize
18.63,1,W,G,,,4.84,4.94,48,30,78,1.897627091,14,2.8771,0.205507143,0.751476114,12
18.62,1,W,G,,,4.72,5.36,48,39,87,1.944482672,17,3.5167,0.206864706,0.912996778,15
17.34,1,W,G,,,4.87,4.8,55,25,80,1.908485019,17,2.2401,0.131770588,0.980392157,0
18.34,1,W,G,,,5.14,,85,31,116,2.068185862,33,5.2166,0.158078788,1.799345692,16
18.59,1,W,G,,,5.59,5.19,146,48,194,2.290034611,30,4.0537,0.135123333,1.613770845,30
17.09,1,W,G,,,5.03,5.11,89,101,190,2.281033367,30,4.1294,0.137646667,1.755412522,22
19,1,W,G,,,5.5,5.24,110,101,211,2.326335861,21,3.6926,0.175838095,1.105263158,26
19.01,1,W,G,,,5.49,4.95,23,35,58,1.770852012,31,4.1961,0.135358065,1.630720673,25
19.64,1,W,G,,,4.6,4.63,18,14,32,1.51851394,27,4.7382,0.175488889,1.374745418,5
18.98,1,W,G,,,4.5,4.97,73,136,209,2.322219295,20,2.9633,0.148165,1.05374078,29
18.88,1,W,G,,,4.99,5.14,51,35,86,1.939519253,20,3.3312,0.16656,1.059322034,0
17.04,1,W,G,,,5.28,4.84,43,86,129,2.113943352,8,1.4415,0.1801875,0.469483568,0
19.83,1,W,G,,,5.19,4.75,33,22,55,1.748188027,25,3.4521,0.138084,1.260716087,23
20.29,1,W,G,,,4.77,5.56,47,27,74,1.875061263,21,3.658,0.174190476,1.034992607,0
19.48,1,W,G,,,5.06,5.01,17,16,33,1.531478917,31,4.2766,0.137954839,1.59137577,16
18.99,1,W,G,,,5.39,4.69,56,38,94,1.977723605,23,3.5441,0.154091304,1.21116377,9
18.5,1,W,G,,,5.61,4.65,105,90,195,2.292256071,21,3.7031,0.176338095,1.135135135,21
20.15,1,W,G,,,5.19,5.31,125,45,170,2.23299611,21,4.4477,0.211795238,1.042183623,17
17.47,1,W,G,,,4.91,4.72,92,77,169,2.230448921,13,2.655,0.204230769,0.744132799,16
18.99,1,W,G,,,5.01,5.38,23,52,75,1.880813592,31,4.6342,0.149490323,1.632438125,17
17.93,1,W,G,,,4.86,5.37,66,51,117,2.071882007,26,3.7692,0.144969231,1.450083659,16
16.14,1,W,G,,,5.03,5.22,131,79,210,2.324282455,12,2.1538,0.179483333,0.743494424,27
17.29,1,W,G,,,5.21,4.9,84,73,157,2.198657087,15,1.8616,0.124106667,0.867553499,0
16.01,1,W,G,,,4.72,5.14,180,37,217,2.338456494,18,3.0761,0.170894444,1.124297314,13
15.67,1,W,G,,,4.96,5.06,41,63,104,2.021189299,23,3.8286,0.16646087,1.467772814,12
14.68,9,W,W,W28,W25,3.98,4.11,42,21,63,1.806179974,32,3.26,0.101875,2.179836512,6
15.05,9,W,C,W27,W40,,,,,,,38,4.7082,0.1239,2.524916944,
15.13,9,W,G,W08,W15,4.45,4.75,54,88,142,2.155336037,6,1.4743,0.245716667,0.39656312,13
15.19,9,W,C,W09,W49,,,,,,,30,5.0095,0.166983333,1.974983542,26
15.26,9,G,G,G20,G21,5.19,5.1,163,124,287,2.459392488,25,3.0658,0.122632,1.638269987,27
15.27,9,W,W,W12,W21,4.06,4.45,41,12,53,1.73239376,30,4.1917,0.139723333,1.964636542,20
15.29,9,W,G,W09,W24,4.53,4.68,52,27,79,1.903089987,19,3.7865,0.199289474,1.24264225,7
15.3,9,W,G,W17,W21,3.77,4.63,62,40,102,2.012837225,23,3.6426,0.158373913,1.503267974,15
15.46,9,G,G,G03,G09,4.73,5.35,123,93,216,2.336459734,37,4.3685,0.118067568,2.393272962,33
15.47,9,G,C,G35,G22,,,,,,,37,4.5546,0.123097297,2.391725921,
15.48,9,G,G,G03,G06,4.59,4.76,29,71,100,2.004321374,21,4.5078,0.214657143,1.356589147,9
15.51,9,W,W,W31,W10,4.84,4.25,70,22,92,1.968482949,29,4.0667,0.140231034,1.869761444,9
15.56,9,W,W,W10,W31,4.56,4.57,3,16,19,1.301029996,24,3.9572,0.164883333,1.542416452,9
15.63,9,W,C,W01,W55,,,,,,,35,4.6239,0.132111429,2.239283429,
15.66,9,W,C,W06,W52,,,,,,,10,1.9757,0.19757,0.638569604,
15.68,9,W,C,W19,W51,,,,,,,27,3.7794,0.139977778,1.721938776,
15.69,9,G,C,G23,G24,,,,,,,33,4.7342,0.143460606,2.103250478,
15.72,9,W,W,W10,W14,4.65,4.9,16,16,32,1.51851394,31,4.5977,0.148312903,1.972010178,32
15.76,9,G,C,G14,G20,,,,,,,47,5.7905,0.123202128,2.982233503,34
15.77,9,G,C,G26,G05,,,,,,,33,4.4374,0.134466667,2.09258085,
15.78,9,G,W,G10,G23,5.02,4.52,92,54,146,2.167317335,16,3.3148,0.207175,1.013941698,17
15.85,9,W,W,W24,W19,4.42,5.01,3,15,18,1.278753601,33,4.7175,0.142954545,2.082018927,16
15.89,9,G,W,G08,G21,4.9,4.52,59,90,149,2.176091259,35,5.7396,0.163988571,2.202643172,3
15.91,9,G,C,G21,G06,,,,,,,16,3.5299,0.22061875,1.00565682,
16.02,9,W,C,W23,W54,,,,,,,36,5.163,0.143416667,2.247191011,
16.03,9,G,W,G08,G20,5.1,5.14,198,81,279,2.447158031,21,3.9454,0.18787619,1.310043668,17
16.17,9,G,C,G13,G10,,,,,,,30,3.7637,0.125456667,1.85528757,
16.19,9,W,C,W20,W42,,,,,,,18,3.4033,0.189072222,1.111797406,
16.34,9,G,C,G21,G14,,,,,,,40,4.8619,0.1215475,2.447980416,30
16.36,9,G,C,G15,G09,,,,,,,16,3.5263,0.22039375,0.97799511,30
16.41,9,G,G,G02,G10,4.76,5.04,113,149,262,2.419955748,19,3.3679,0.177257895,1.157830591,3
16.41,9,G,W,G18,G11,3.77,4.58,50,62,112,2.053078443,34,5.1572,0.151682353,2.071907374,24
16.44,9,W,W,W10,W24,4.83,4.45,112,27,139,2.146128036,32,4.8862,0.15269375,1.946472019,26
16.58,9,W,C,W07,W34,,,,,,,32,4.6906,0.14658125,1.930036188,28
16.63,9,W,C,W13,W56,,,,,,,32,4.7059,0.147059375,1.924233313,
16.69,9,W,C,W18,W38,,,,,,,21,3.9724,0.189161905,1.258238466,21
16.73,9,G,C,G07,G04,,,,,,,34,5.3336,0.156870588,2.032277346,
16.85,9,W,C,W28,W53,,,,,,,33,4.3207,0.130930303,1.958456973,
17.14,9,G,C,G07,G03,,,,,,,34,4.4045,0.129544118,1.983663944,
17.23,9,W,G,W03,W31,4.62,4.76,102,27,129,2.113943352,23,4.2577,0.185117391,1.334881021,31
17.23,9,W,C,W05,W39,,,,,,,29,4.4904,0.154841379,1.683110853,
17.47,9,G,G,G08,G10,4.87,4.83,100,22,122,2.089905111,37,4.8311,0.13057027,2.117916428,20
17.47,9,G,C,G20,G15,,,,,,,28,4.2406,0.15145,1.602747567,
17.52,9,G,W,G10,G11,4.47,4.32,94,92,186,2.271841607,39,4.7515,0.121833333,2.226027397,25
17.57,9,G,C,G10,G26,,,,,,,40,5.6404,0.14101,2.276607854,
17.68,9,W,C,W20,W37,,,,,,,43,5.1925,0.120755814,2.432126697,
17.73,9,G,C,G14,G07,,,,,,,32,4.4805,0.140015625,1.804850536,17
17.8,9,G,W,G25,G21,4.81,4.78,49,114,163,2.214843848,30,4.989,0.1663,1.685393258,13
17.88,9,W,C,W04,W29,,,,,,,46,5.4811,0.119154348,2.572706935,
17.9,9,W,C,W26,W33,,,,,,,31,4.5647,0.147248387,1.731843575,
17.96,9,G,G,G09,G05,5.14,4.21,132,86,218,2.340444115,37,5.1401,0.138921622,2.06013363,27
19.2,9,G,C,G04,G08,,,,,,,44,5.8401,0.132729545,2.291666667,52
19.77,10,W,W,W24,W21,5.29,4.95,100,191,291,2.465382851,9,1.8445,0.204944444,0.455235205,4
17.28,10,W,W,W9,W4,5.02,5.36,6,160,166,2.222716471,10,2.0605,0.20605,0.578703704,9
16.5,10,W,W,W4,W1,4.86,5.3,84,28,112,2.053078443,12,2.1641,0.180341667,0.727272727,0
20.75,10,W,C,W20,W2,,,,,,,20,4.4289,0.221445,0.963855422,31
15.9,10,W,W,W20,W16,5,4.59,86,263,349,2.544068044,16,2.9511,0.18444375,1.006289308,12
15.7,9,G,G,G17,G03,4.74,4.68,4,2,6,0.84509804,17,3.1457,0.185041176,1.082802548,15
19.86,10,W,W,W23,W10,5.52,5.37,145,144,289,2.462397998,17,2.404,0.141411765,0.855991944,28
19.69,10,G,W,G22,G9,4.95,5.67,111,140,251,2.401400541,18,3.7385,0.207694444,0.914169629,22
20.52,10,G,W,G29,G10,4.85,5.54,93,287,380,2.580924976,20,4.2445,0.212225,0.974658869,12
20.61,10,W,W,W20,W12,5.33,4.47,158,83,241,2.383815366,22,4.4865,0.203931818,1.067442989,24
20.4,10,G,G,G30,G1,5.5,5.78,111,107,218,2.340444115,25,4.4561,0.178244,1.225490196,28
16.19,10,W,C,W16,W27,,,,,,,13,2.7711,0.213161538,0.802964793,14
16.24,10,W,C,W1,W16,,,,,,,27,4.6947,0.173877778,1.662561576,18
16.52,10,W,C,W23,W1,,,,,,,17,2.7561,0.162123529,1.02905569,6
17.36,10,W,C,W8,W23,,,,,,,24,4.1492,0.172883333,1.382488479,16
16.11,9,W,W,W20,W31,5,4.74,1,8,9,1,30,4.4691,0.14897,1.862197393,2
19.54,10,G,G,G15,G22,6.07,5.18,187,89,276,2.442479769,31,4.6382,0.149619355,1.586489253,28
15.06,9,W,W,W10,W11,4.18,5.34,0,4,4,0.698970004,33,3.9413,0.119433333,2.19123506,25
15.84,10,G,C,G7,G24,,,,,,,28,4.0348,0.1441,1.767676768,24
16.48,10,G,C,G2,G28,,,,,,,31,4.4776,0.14443871,1.881067961,29
15.13,9,W,W,W21,W11,4.73,5.16,0,2,2,0.477121255,39,4.1295,0.105884615,2.577660278,29
17.6,10,G,C,G28,G14,,,,,,,3,0.6931,0.231033333,0.170454545,9
14.04,9,G,W,G20,G10,5.126666667,5.27,212,76,288,2.460897843,14,3.4802,0.248586,0.997151,21
19.11,10,G,W,G1,G16,4.76,4.59,148,83,231,2.365487985,15,2.9587,0.197247,0.784929,27
20.25,10,G,W,G7,G11,4.016666667,4.803333333,177,165,342,2.53529412,15,2.5304,0.168693,0.740741,20
15.73,1,C,G,,,,,21,12,33,1.531478917,,,,,
16.41,1,C,G,,,,,41,7,48,1.69019608,,,,,
17.4,1,C,G,,,,,83,52,135,2.133538908,,,,,
15.3,1,C,G,,,,,3,11,14,1.176091259,,,,,
17.5,1,C,G,,,,,32,29,61,1.792391689,,,,,
16.64,1,C,G,,,,,10,2,12,1.113943352,,,,,
15.42,1,C,G,,,,,63,15,78,1.897627091,,,,,
17.65,1,C,G,,,,,41,9,50,1.707570176,,,,,
14.99,1,C,G,,,,,4,1,5,0.77815125,,,,,
15.09,1,C,G,,,,,14,1,15,1.204119983,,,,,
15.01,1,C,G,,,,,27,33,60,1.785329835,,,,,
15.84,1,C,G,,,,,34,34,68,1.838849091,,,,,
17.7,1,C,G,,,,,6,31,37,1.579783597,,,,,
15.37,1,C,G,,,,,47,24,71,1.857332496,,,,,
17.8,1,C,G,,,,,37,50,87,1.944482672,,,,,
15.7,1,C,G,,,,,85,76,161,2.209515015,,,,,
17.68,1,C,G,,,,,51,17,68,1.838849091,,,,,
14.95,1,C,G,,,,,5,3,8,0.954242509,,,,,
17.31,1,C,G,,,,,20,3,23,1.380211242,,,,,
15.17,1,C,G,,,,,11,22,33,1.531478917,,,,,
16.77,1,C,G,,,,,3,0,3,0.602059991,,,,,
16.83,1,C,G,,,,,4,2,6,0.84509804,,,,,
16.09,1,C,G,,,,,31,3,34,1.544068044,,,,,
14.83,1,C,G,,,,,9,18,27,1.447158031,,,,,
20.78,1,C,G,,,,,2,2,4,0.698970004,,,,,
14.14,1,C,G,,,,,3,7,10,1.041392685,,,,,
14.61,1,C,G,,,,,3,12,15,1.204119983,,,,,
14.42,1,C,G,,,,,4,9,13,1.146128036,,,,,
14.58,1,C,G,,,,,0,2,2,0.477121255,,,,,
18.7,1,C,W,,,,,15,2,17,1.255272505,,,,,
20.35,1,C,W,,,,,17,65,82,1.919078092,,,,,
18.43,1,C,W,,,,,6,17,23,1.380211242,,,,,
18.95,1,C,W,,,,,9,29,38,1.591064607,,,,,
14.4,1,C,W,,,,,15,90,105,2.025305865,,,,,
14.09,1,C,W,,,,,7,22,29,1.477121255,,,,,
14.15,1,C,W,,,,,24,26,50,1.707570176,,,,,
20.33,1,C,W,,,,,5,4,9,1,,,,,
18.18,1,C,W,,,,,21,13,34,1.544068044,,,,,
20.53,1,C,W,,,,,19,1,20,1.322219295,,,,,
14.44,1,C,W,,,,,74,9,83,1.924279286,,,,,
18.85,1,C,W,,,,,119,33,152,2.184691431,,,,,
15.93,1,C,W,,,,,72,35,107,2.033423755,,,,,
14.33,1,C,W,,,,,114,51,165,2.220108088,,,,,
20.14,1,C,W,,,,,85,39,124,2.096910013,,,,,
17.34,1,C,W,,,,,60,29,89,1.954242509,,,,,
20.12,1,C,W,,,,,87,28,115,2.064457989,,,,,
18.71,1,C,W,,,,,16,23,39,1.602059991,,,,,
15.36,1,C,W,,,,,8,10,18,1.278753601,,,,,
20.52,1,C,W,,,,,118,9,127,2.10720997,,,,,
17.25,1,C,W,,,,,9,10,19,1.301029996,,,,,
16.22,1,C,W,,,,,112,0,112,2.053078443,,,,,
16.6,1,C,W,,,,,2,25,27,1.447158031,,,,,
14.18,1,C,W,,,,,95,59,154,2.190331698,,,,,
14.49,1,C,W,,,,,119,93,212,2.328379603,,,,,
20.88,1,C,W,,,,,45,43,88,1.949390007,,,,,
16.51,1,C,W,,,,,86,135,221,2.346352974,,,,,
14.07,1,C,W,,,,,52,30,82,1.919078092,,,,,
18.72,1,C,W,,,,,27,90,117,2.071882007,,,,,
16.54,1,C,W,,,,,25,64,89,1.954242509,,,,,
16.12,3,G,C,G18,G24,4.79,5.24,,,,,1,0.22,0.22,0.062035,5
15.2,3,G,C,G8,G23,5.29,4.05,,,,,31,4.2392,0.136748,2.039474,19
14.16,3,G,G,G8,G10,5.05,5.34,306,70,376,,13,2.8569,0.219762,0.918079,13
14.55,3,G,G,G16,G8,4.5,4.97,190,89,279,,22,3.8495,0.174977,1.512027,36
14.04,3,G,W,G20,G10,5.126666667,5.27,212,76,288,,14,3.4802,0.248586,0.997151,21
14.22,3,G,W,G3,G13,4.523333333,4.92,105,78,183,,29,3.4829,0.1201,2.039381,34
14.64,3,W,C,W17,W13,4.153333333,,,,,,33,4.1673,0.126282,2.254098,17
14.87,3,W,C,W14,W8,,4.27,,,,,35,4.4391,0.126831,2.353732,12
14,3,W,G,W15,W21,5.28,5.07,162,41,203,,17,2.8915,0.170088,1.214286,34
14.16,3,W,G,W16,W2,4.48,4.69,146,171,317,,23,3.4896,0.151722,1.624294,26
14.17,3,W,G,W12,W5,3.98,4.71,0,121,121,,40,4.198,0.10495,2.822865,35
14.8,3,W,G,W22,W14,4.14,5.103333333,0,125,125,,27,3.8943,0.144233,1.824324,21
14.89,3,W,G,W21,W7,5.236666667,4.58,37,48,85,,11,2.1264,0.193309,0.738751,33
14.16,3,W,W,W25,W5,4.98,4.563333333,241,139,380,,16,2.7872,0.1742,1.129944,20
14.21,3,W,W,W5,W14,4.346666667,4.96,117,100,217,,31,3.9387,0.127055,2.181562,26
14.39,3,W,W,W9,W15,4.76,4.44,161,133,294,,19,2.9103,0.153174,1.320361,23
20.98,3,W,W,W14,W15,5.24,5.346666667,97,130,227,,15,3.2597,0.217313,0.714967,36